user,usb_insertions,files_accessed,sensitive_files_accessed
AAE0190,1,5,0
AAF0535,1,6,1
AAF0791,1,4,1
AAL0706,1,5,1
AAM0658,2,8,3
AAN0823,2,5,0
AAS0442,1,4,1
AAV0450,2,3,1
AAW0353,1,8,1
ABC0174,0,2,1
ABC0253,2,9,3
ABH0663,0,7,4
ABM0845,0,4,1
ABN0239,0,3,2
ACC0042,0,6,1
ACV0812,0,3,1
ADC0391,0,3,2
ADD0846,10,41,39
ADF0397,1,3,1
AES0827,1,5,1
AGB0186,1,8,4
AGB0643,1,2,0
AHC0142,1,8,2
AHD0848,0,8,1
AHG0634,0,4,1
AHM0410,1,4,1
AIB0948,2,5,2
AIH0675,0,3,1
AIM0627,1,4,1
AIP0394,0,4,1
AIP0982,1,7,1
AIS0405,1,6,1
AJC0840,7,56,52
AJD0074,1,2,0
AJF0370,1,6,0
AJH0175,0,7,2
AJL0462,1,6,1
AJN0607,1,5,1
AJP0723,0,9,2
AJR0319,3,10,4
AJR0932,0,3,2
AKC0924,1,1,0
AKF0709,1,6,1
AKH0758,0,9,2
AKK0329,1,5,1
AKR0057,1,7,1
AKW0167,0,3,2
ALB0892,1,9,7
ALC0788,1,9,5
ALD0529,0,5,1
ALD0544,1,4,1
ALH0402,0,6,1
AMD0077,1,8,2
AMH0464,0,8,1
AMH0794,0,7,5
AMJ0297,1,5,1
AMM0014,1,7,3
AMR0318,1,5,1
AMR0400,0,2,1
AMV0036,0,4,3
AMW0392,0,8,1
ANM0123,13,61,58
ANP0555,15,27,25
ANT0430,0,4,1
AOB0019,3,6,2
AOK0844,1,4,2
AOS0987,1,3,2
APG0307,1,5,2
AQD0820,0,7,2
ARA0252,9,34,28
ARB0834,1,6,1
ARB0881,3,10,3
ARD0509,0,9,4
ARL0034,0,7,1
ASB0796,1,5,0
ASD0577,0,3,0
ASG0048,1,1,0
ASG0692,0,7,1
ASL0378,0,6,0
ASM0575,2,8,1
ASS0206,2,8,1
ASS0517,0,4,1
ASV0946,0,4,1
ATE0869,1,5,1
ATF0274,0,5,0
ATP0662,0,8,1
AVM0947,1,7,2
AWM0764,1,5,1
BAH0875,1,3,1
BAJ0654,0,6,0
BAK0964,1,3,1
BAL0044,0,6,1
BAM0611,1,8,4
BAM0636,1,9,2
BBG0325,1,8,4
BBH0810,1,6,1
BBS0039,0,6,0
BBS0422,1,8,1
BCB0679,0,8,1
BCM0653,1,6,0
BCR0581,0,7,1
BDB0453,1,5,1
BDI0533,1,7,2
BDV0168,0,5,3
BEC0505,1,2,1
BEH0615,0,2,1
BER0314,1,5,1
BHC0665,1,2,1
BHW0458,1,8,5
BIH0745,1,9,2
BIS0247,1,4,1
BJH0354,3,4,1
BJH0811,1,2,0
BJM0111,0,3,0
BJP0134,0,2,0
BJW0619,0,5,1
BKW0374,2,5,2
BLB0114,0,6,1
BLL0929,1,3,1
BLS0678,2,6,1
BMC0547,1,4,1
BMG0917,1,3,2
BMM0112,0,5,0
BMS0877,1,5,0
BMT0528,10,44,38
BNG0237,1,4,1
BNR0965,1,5,0
BQS0525,1,8,2
BRB0355,1,10,3
BRM0995,0,6,0
BRS0734,4,43,42
BSA0431,8,70,66
BSB0990,0,2,0
BSH0445,0,4,1
BSS0369,1,2,1
BSS0463,2,5,1
BTL0226,1,4,0
BTL0722,1,7,2
BTN0061,1,8,2
BTR0403,0,8,1
BTS0011,0,8,1
BTW0005,1,5,1
BVC0790,0,8,1
BVN0514,1,2,0
BWH0813,16,72,65
BWP0202,1,5,1
BXJ0010,0,2,0
BYP0070,0,2,1
CAA0612,1,5,1
CAB0388,1,1,0
CAB0614,2,1,0
CAC0889,1,7,4
CAH0936,1,5,1
CAM0102,0,3,1
CAM0681,7,72,66
CAN0842,0,2,1
CAS0507,2,9,2
CBB0365,0,8,4
CBG0398,1,4,1
CBG0490,1,4,1
CCA0046,1,6,1
CCC0393,0,3,2
CCH0182,2,7,3
CCH0685,1,1,0
CCL0068,1,3,1
CCM0136,1,5,1
CCM0467,1,4,2
CCM0855,1,3,2
CCR0863,1,4,1
CCW0031,0,7,3
CCW0524,1,2,1
CEB0210,1,5,1
CEJ0109,0,6,0
CEL0561,1,6,2
CFG0959,1,5,1
CFM0767,0,2,0
CFW0264,0,8,1
CGA0629,1,5,1
CGB0637,0,4,1
CGF0337,0,5,1
CHG0146,2,3,1
CHM0821,1,4,0
CIG0052,0,5,1
CIM0271,3,5,2
CIM0926,1,3,1
CJC0494,0,2,1
CJF0802,1,6,1
CJG0470,1,2,1
CJH0702,1,8,1
CJK0200,1,8,1
CJM0138,0,10,4
CJM0521,1,10,3
CJP0952,1,5,0
CJV0286,1,6,1
CKB0427,2,4,2
CKB0482,2,2,1
CKD0680,0,5,3
CKH0144,1,3,1
CKP0721,0,5,0
CLB0774,1,8,5
CLD0894,0,7,0
CLF0852,0,8,1
CLH0703,0,3,2
CLS0296,2,6,4
CMB0912,1,7,1
CMM0487,1,5,0
CMS0454,2,4,2
CMW0783,1,7,2
CNB0900,1,6,1
CNE0352,1,5,1
CNM0800,1,6,2
COF0120,16,34,31
COM0321,1,7,0
CPG0322,1,6,0
CQH0701,1,9,2
CQH0730,1,4,3
CQW0652,1,1,0
CRD0624,1,3,1
CRK0916,0,5,1
CRO0027,2,5,3
CRP0456,1,7,1
CSB0080,0,6,1
CSC0217,1,3,1
CSH0626,0,4,2
CSJ0340,1,4,1
CSL0949,1,8,1
CSP0197,0,4,0
CTA0020,12,41,39
CTR0341,1,3,1
CTR0697,0,4,1
CTW0500,2,3,2
CUD0795,1,2,1
CWB0065,4,9,2
CWR0502,3,9,3
CXC0336,10,61,55
CYA0506,0,5,4
DAG0558,2,5,3
DAL0673,1,2,0
DAR0885,1,7,1
DBB0384,0,4,1
DBG0261,5,53,47
DBS0235,0,7,3
DBW0483,0,2,0
DCC0160,6,59,57
DCH0843,1,3,2
DDA0476,0,6,1
DDM0579,1,8,1
DEB0782,0,3,1
DFH0188,1,2,1
DFR0218,0,4,1
DGF0443,9,73,71
DGM0754,0,3,1
DGN0480,0,6,2
DGW0752,15,58,55
DHM0937,1,4,1
DIB0081,1,2,1
DIB0285,0,5,1
DIC0988,2,10,4
DID0650,0,10,3
DIW0118,1,10,5
DJB0159,0,3,0
DJS0682,14,57,53
DKB0631,1,5,2
DLF0377,17,79,72
DLH0029,9,41,39
DLM0051,0,4,2
DLS0383,0,2,0
DMG0358,0,6,4
DMK0257,1,8,5
DMM0623,1,7,1
DOL0332,0,3,2
DOP0562,1,3,1
DPM0423,3,2,1
DPS0262,15,54,50
DRR0162,12,36,32
DRR0242,1,5,0
DSB0731,5,26,20
DSM0591,2,11,8
DTP0379,1,1,0
DTT0076,1,8,2
DVM0265,0,3,1
DVW0103,1,3,2
DZC0228,1,6,1
EAH0466,1,4,1
EBC0390,9,53,48
ECF0828,1,4,2
ECL0930,1,4,1
ECR0822,0,6,1
EDA0684,0,5,1
EDB0714,0,4,2
EFS0882,1,5,0
EGD0132,6,56,52
EGD0409,4,8,1
EGK0893,0,6,1
EHB0420,16,23,22
EHB0824,0,7,0
EHD0584,2,7,1
EHR0096,0,7,1
EIM0156,0,4,3
EIP0997,0,6,4
EIS0041,1,11,4
EJW0884,0,5,1
ELB0847,0,5,1
ELH0960,2,6,0
ELT0769,1,5,1
EMB0531,5,45,44
EMS0317,2,2,1
EMW0105,1,3,2
EMW0772,1,8,1
ENC0234,0,1,0
ENL0100,0,5,2
EPW0434,1,6,3
ERH0449,1,6,1
ESA0642,4,6,1
ESH0135,1,3,2
ESH0283,0,5,1
ESJ0670,0,3,0
ESR0693,1,6,1
ETR0177,1,9,4
ETR0428,8,25,24
EWH0191,1,5,1
EZH0736,19,55,50
EZT0640,1,2,0
FAW0032,1,6,1
FBA0348,0,6,0
FBW0747,1,8,1
FDE0117,1,8,3
FEB0306,4,9,3
FFC0891,1,4,0
FGW0853,1,7,2
FHO0630,1,6,3
FHS0837,0,9,2
FIR0920,1,2,1
FKB0163,8,70,63
FKK0055,2,2,1
FLM0213,5,66,60
FMG0527,6,7,3
FOB0756,0,7,1
FPC0954,1,7,1
FQA0854,0,8,1
FRB0023,1,8,1
FRL0511,1,4,1
FRR0832,0,6,2
FSB0399,1,2,1
FSC0601,0,8,5
FTM0406,1,3,1
FUM0015,1,8,1
FWM0707,1,5,1
FXF0957,1,7,1
GAF0060,2,6,1
GAF0570,1,8,1
GBM0603,1,8,1
GCC0744,2,8,1
GCC0945,3,7,1
GCG0951,0,4,0
GCL0016,0,5,1
GCR0554,0,9,2
GCS0518,1,2,1
GCS0571,1,9,4
GDF0704,0,7,4
GHH0288,0,8,2
GHL0460,1,8,4
GJD0298,1,9,2
GJT0386,0,3,1
GKO0078,0,7,1
GLR0975,2,8,5
GMF0738,1,6,1
GNS0178,6,52,50
GNZ0953,0,10,7
GOK0238,0,3,1
GQF0659,1,7,0
GQP0743,0,4,0
GRC0145,0,4,1
GRM0868,5,34,27
GTD0116,0,7,4
GTD0219,1,12,6
GTD0898,3,6,3
GZB0469,6,45,38
GZC0735,0,8,2
HAC0282,1,5,1
HAD0246,1,7,2
HAH0248,2,4,2
HAH0760,2,4,1
HAM0985,3,7,5
HAV0121,2,5,2
HBB0056,1,3,2
HBO0413,1,9,2
HCC0344,1,4,1
HCL0113,1,2,0
HCL0651,15,56,51
HCM0267,1,3,1
HCS0003,0,3,2
HCV0478,9,70,66
HCW0419,0,8,1
HDD0789,1,8,2
HDD0806,2,6,4
HDH0928,9,55,49
HDJ0446,0,11,5
HDL0748,1,10,6
HDS0367,0,6,0
HFB0347,1,7,2
HGG0240,2,5,0
HGH0595,0,6,1
HGN0287,9,85,78
HIA0414,1,8,1
HIW0536,2,5,3
HJA0018,1,9,2
HJB0742,11,24,23
HJS0072,1,3,1
HKB0418,0,5,2
HKF0831,0,9,2
HKI0171,0,9,4
HKR0628,0,3,1
HLH0512,0,5,1
HLM0933,1,10,4
HMM0108,1,8,1
HMW0713,1,8,7
HOB0994,1,9,4
HPH0075,6,59,55
HPM0986,1,3,1
HPR0585,0,9,4
HRB0351,1,7,0
HRD0635,1,7,4
HRL0540,1,9,3
HRW0550,6,29,23
HSB0196,1,4,1
HSD0457,0,5,1
HSG0818,1,7,5
HSP0290,1,5,2
HTF0641,9,86,82
HTH0007,16,50,46
HVB0037,1,2,1
HVF0067,0,2,1
HWH0646,0,9,4
HWM0342,9,59,52
HWW0436,10,40,38
HWY0038,0,7,2
HXL0968,1,5,2
IAR0694,1,5,1
IAT0263,1,3,1
IBB0359,1,8,1
IBB0696,1,4,1
IBM0671,1,4,0
IBP0883,0,5,2
IBS0836,7,41,40
ICH0294,1,4,2
ICS0956,1,4,1
IDO0176,0,2,1
IEB0153,3,6,1
IHK0841,1,9,3
IIA0092,1,11,4
IIL0513,10,33,31
IIW0249,0,6,5
IJM0139,1,10,5
IJM0444,1,6,0
IJM0776,1,7,0
IJR0825,0,5,3
IJW0851,0,5,2
IKP0472,1,7,0
IKR0401,1,4,2
ILC0838,0,2,1
ILH0958,1,10,5
ILJ0526,1,2,1
ILR0304,10,65,59
IMB0481,2,8,2
IMG0320,1,8,1
IMP0530,14,27,22
IRM0931,1,8,2
IRT0491,1,7,1
IUB0565,3,5,0
IUY0279,2,7,2
IWM0816,0,9,4
IYB0918,1,3,1
JAD0609,1,8,4
JAJ0849,1,4,1
JAM0382,1,4,2
JAV0361,1,7,1
JBD0616,2,11,4
JBM0350,1,10,4
JCC0225,1,3,0
JCG0316,1,3,0
JCR0172,0,4,1
JCR0289,0,5,3
JCR0770,0,1,0
JCR0921,0,2,1
JCV0245,0,6,3
JCW0858,0,7,2
JDB0169,3,4,1
JDC0030,0,6,0
JDF0593,2,8,3
JER0404,1,7,1
JFC0557,0,4,2
JFC0757,1,7,0
JGM0934,0,7,1
JGT0221,1,7,0
JHP0583,0,2,1
JIG0128,1,4,1
JIM0095,0,4,1
JJB0127,1,5,2
JJB0700,0,3,1
JJH0292,1,7,0
JJH0613,1,7,1
JJM0203,0,7,0
JKB0126,2,6,1
JKF0465,0,4,3
JKJ0698,2,4,1
JKM0303,1,9,2
JLM0364,1,7,1
JLW0053,0,8,2
JMB0308,0,5,2
JMC0925,1,4,1
JMD0520,1,3,1
JMH0543,1,12,5
JMK0099,0,7,1
JML0909,1,6,1
JMW0638,1,5,4
JNA0559,0,7,1
JNJ0556,1,1,0
JOL0024,1,2,1
JOM0750,0,5,1
JPA0667,1,5,3
JPW0741,0,4,1
