user,total_emails,external_emails,attachments_sent,bcc_in_email,avg_email_size
AAE0190,2,0,0,0,151.7
AAF0535,3,0,0,0,173.7
AAF0791,5,0,1,0,296.85
AAL0706,2,0,0,0,75.6
AAM0658,4,0,1,0,278.19
AAN0823,2,0,0,0,270.44
AAS0442,2,0,0,0,286.56
AAV0450,3,0,0,0,51.75
AAW0353,2,0,0,0,56.19
ABC0174,2,0,0,0,241.09
ABC0253,2,0,0,0,83.05
ABH0663,3,0,0,0,219.19
ABM0845,2,0,0,0,230.01
ABN0239,2,0,0,0,80.55
ACC0042,3,0,0,0,85.95
ACV0812,4,0,0,0,153.51
ADC0391,3,0,0,0,91.35
ADD0846,34,6,7,0,171.42
ADF0397,2,0,0,0,99.64
AES0827,2,0,0,0,209.04
AGB0186,4,0,1,0,93.29
AGB0643,3,0,0,0,106.81
AHC0142,2,0,0,0,298.67
AHD0848,2,0,0,0,131.35
AHG0634,2,0,0,0,182.97
AHM0410,2,0,0,0,214.42
AIB0948,3,0,0,0,141.11
AIH0675,2,0,0,0,120.7
AIM0627,6,0,1,0,129.8
AIP0394,2,0,0,0,250.25
AIP0982,3,0,0,0,268.71
AIS0405,2,0,0,0,233.69
AJC0840,53,4,13,2,175.31
AJD0074,5,1,1,0,85.17
AJF0370,2,0,0,0,94.44
AJH0175,2,0,0,0,247.82
AJL0462,2,0,0,0,150.09
AJN0607,3,0,0,0,261.56
AJP0723,2,0,0,0,158.81
AJR0319,3,0,0,0,275.16
AJR0932,2,0,0,0,198.09
AKC0924,2,0,0,0,278.74
AKF0709,2,0,0,0,195.33
AKH0758,2,0,0,0,267.51
AKK0329,2,0,0,0,67.83
AKR0057,2,0,0,0,259.61
AKW0167,2,0,0,0,210.5
ALB0892,6,0,1,0,199.16
ALC0788,5,0,0,0,281.35
ALD0529,2,0,0,0,177.8
ALD0544,2,0,0,0,295.65
ALH0402,2,0,0,0,68.57
AMD0077,3,0,0,0,240.26
AMH0464,2,0,0,0,233.13
AMH0794,4,0,0,0,126.13
AMJ0297,2,0,0,0,227.82
AMM0014,4,0,0,0,72.39
AMR0318,2,0,0,0,50.11
AMR0400,2,0,0,0,241.23
AMV0036,3,0,0,0,81.82
AMW0392,4,0,0,0,149.21
ANM0123,74,9,18,4,253.52
ANP0555,39,8,9,1,227.07
